2026-06-26 12:24:52 [background-preinit] INFO  o.h.validator.internal.util.Version -
                HV000001: Hibernate Validator 8.0.2.Final
2026-06-26 12:24:52 [main] INFO  template.template.Application -
                Starting Application using Java 21.0.10 with PID 532 (C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen\build\classes\java\main started by Deny in C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen)
2026-06-26 12:24:52 [main] INFO  template.template.Application -
                No active profile set, falling back to 1 default profile: "default"
2026-06-26 12:24:52 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat initialized with port 8080 (http)
2026-06-26 12:24:52 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 12:24:52 [main] INFO  o.a.catalina.core.StandardService -
                Starting service [Tomcat]
2026-06-26 12:24:52 [main] INFO  o.a.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 12:24:52 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2026-06-26 12:24:52 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
                Root WebApplicationContext: initialization completed in 565 ms
2026-06-26 12:24:53 [main] INFO  org.hibernate.Version -
                HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-26 12:24:53 [main] INFO  org.hibernate.cfg.Environment -
                HHH000205: Loaded properties from resource hibernate.properties: {hibernate.format_sql=true, hibernate.hbm2ddl.auto=update, hibernate.connection.password=****, hibernate.connection.username=root, hibernate.connection.url=jdbc:mysql://localhost:3306/TariOraseMPP, hibernate.show_sql=true}
2026-06-26 12:24:53 [main] INFO  o.h.c.i.RegionFactoryInitiator -
                HHH000026: Second-level cache disabled
2026-06-26 12:24:53 [main] WARN  o.hibernate.orm.connections.pooling -
                HHH10001002: Using built-in connection pool (not intended for production use)
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001001: Connection properties: {password=****, user=root}
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001003: Autocommit mode: false
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001115: Connection pool size: 20 (min=1)
2026-06-26 12:24:53 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator -
                HHH000342: Could not obtain connection to query metadata
java.lang.IllegalStateException: Cannot get a connection as the driver manager is not properly initialized
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.getConnection(DriverManagerConnectionProviderImpl.java:259)
2026-06-26 12:49:44 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Started.
2026-06-26 12:49:44 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 12:49:44 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat started on port 8080 (http) with context path '/'
2026-06-26 12:49:44 [main] INFO  template.template.Application -
                Started Application in 2.072 seconds (process running for 2.448)
2026-06-26 12:49:44 [main] INFO  t.template.utils.DatabaseInitializer -
                Initializare baza de date...
2026-06-26 12:49:45 [main] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0
2026-06-26 12:49:45 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:49:45 [main] INFO  t.template.utils.DatabaseInitializer -
                Baza de date initializata cu succes.
2026-06-26 12:49:48 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-26 12:49:48 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -
                Initializing Servlet 'dispatcherServlet'
2026-06-26 12:49:48 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -
                Completed initialization in 1 ms
2026-06-26 12:49:48 [http-nio-8080-exec-1] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Daniel
2026-06-26 12:49:48 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=Daniel
2026-06-26 12:49:48 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:49:48 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:49:48 [http-nio-8080-exec-1] INFO  t.template.service.JocService -
                Intrare in joc pentru: Daniel, actualizare varsta=22
2026-06-26 12:49:48 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:49:48 [http-nio-8080-exec-1] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:49:48 [http-nio-8080-exec-1] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:49:48 [clientInboundChannel-4] INFO  t.t.controller.JocGameController -
                Sesiune WS 558bc220-b470-466f-13c8-74e7dd7cb68b asociata cu Daniel
2026-06-26 12:49:52 [http-nio-8080-exec-5] INFO  t.t.controller.JocLoginController -
                Request login: porecla=Maria
2026-06-26 12:49:52 [http-nio-8080-exec-5] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=Maria
2026-06-26 12:49:52 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:49:52 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:49:52 [http-nio-8080-exec-5] INFO  t.template.service.JocService -
                Intrare in joc pentru: Maria, actualizare varsta=23
2026-06-26 12:49:52 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:49:52 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [3]
2026-06-26 12:49:52 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:49:52 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:49:52 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [23]
2026-06-26 12:49:52 [http-nio-8080-exec-5] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [3]
2026-06-26 12:49:52 [http-nio-8080-exec-5] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:49:52 [http-nio-8080-exec-5] INFO  t.template.service.JocService -
                M jucatori conectati. Se aleg M+1 categorii.
2026-06-26 12:49:52 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:49:52 [http-nio-8080-exec-5] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:49:52 [clientInboundChannel-13] INFO  t.t.controller.JocGameController -
                Sesiune WS bfbb5beb-9852-854a-3a12-8f9bec0863a7 asociata cu Maria
2026-06-26 12:49:54 [http-nio-8080-exec-10] INFO  t.template.service.JocService -
                Incercare alegere litera de catre: Daniel
2026-06-26 12:49:54 [http-nio-8080-exec-10] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:49:54 [http-nio-8080-exec-10] INFO  t.template.service.JocService -
                Litera aleasa cu succes: D
2026-06-26 12:50:23 [http-nio-8080-exec-2] INFO  t.template.service.JocService -
                Submisie raspunsuri de la: Daniel
2026-06-26 12:50:23 [http-nio-8080-exec-2] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:50:35 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Submisie raspunsuri de la: Maria
2026-06-26 12:50:35 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Incepe evaluare runda: 1
2026-06-26 12:50:35 [http-nio-8080-exec-4] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:50:44 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats -
                WebSocketSession[2 current WS(2)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 18, active threads = 0, queued tasks = 0, completed tasks = 18], outboundChannel[pool size = 10, active threads = 0, queued tasks = 0, completed tasks = 10], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2026-06-26 12:52:37 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown -
                Commencing graceful shutdown. Waiting for active requests to complete
2026-06-26 12:52:37 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown -
                Graceful shutdown complete
2026-06-26 12:52:37 [SpringApplicationShutdownHook] INFO  t.template.service.JocService -
                Iesire din joc: Maria
2026-06-26 12:52:37 [SpringApplicationShutdownHook] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:52:37 [SpringApplicationShutdownHook] INFO  t.template.service.JocService -
                Iesire din joc: Daniel
2026-06-26 12:52:37 [SpringApplicationShutdownHook] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:52:37 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Stopping...
2026-06-26 12:52:37 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@5186b78a]]
2026-06-26 12:52:37 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Stopped.
2026-06-26 12:52:37 [SpringApplicationShutdownHook] INFO  o.hibernate.orm.connections.pooling -
                HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:52:39 [background-preinit] INFO  o.h.validator.internal.util.Version -
                HV000001: Hibernate Validator 8.0.2.Final
2026-06-26 12:52:39 [main] INFO  template.template.Application -
                Starting Application using Java 21.0.10 with PID 23584 (C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen\build\classes\java\main started by Deny in C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen)
2026-06-26 12:52:39 [main] INFO  template.template.Application -
                No active profile set, falling back to 1 default profile: "default"
2026-06-26 12:52:39 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat initialized with port 8080 (http)
2026-06-26 12:52:39 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 12:52:39 [main] INFO  o.a.catalina.core.StandardService -
                Starting service [Tomcat]
2026-06-26 12:52:39 [main] INFO  o.a.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 12:52:39 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2026-06-26 12:52:39 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
                Root WebApplicationContext: initialization completed in 509 ms
2026-06-26 12:52:39 [main] INFO  org.hibernate.Version -
                HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-26 12:52:39 [main] INFO  org.hibernate.cfg.Environment -
                HHH000205: Loaded properties from resource hibernate.properties: {hibernate.format_sql=true, hibernate.hbm2ddl.auto=update, hibernate.connection.password=****, hibernate.connection.username=root, hibernate.connection.url=jdbc:mysql://localhost:3306/TariOraseMPP, hibernate.show_sql=true}
2026-06-26 12:52:39 [main] INFO  o.h.c.i.RegionFactoryInitiator -
                HHH000026: Second-level cache disabled
2026-06-26 12:52:40 [main] WARN  o.hibernate.orm.connections.pooling -
                HHH10001002: Using built-in connection pool (not intended for production use)
2026-06-26 12:52:40 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
2026-06-26 12:52:40 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:52:40 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001001: Connection properties: {password=****, user=root}
2026-06-26 12:52:40 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001003: Autocommit mode: false
2026-06-26 12:52:40 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001115: Connection pool size: 20 (min=1)
2026-06-26 12:52:40 [main] WARN  org.hibernate.dialect.Dialect -
                HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2026-06-26 12:52:40 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -
                HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-26 12:52:40 [main] INFO  o.hibernate.orm.connections.access -
                HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@323eecf8] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2026-06-26 12:52:40 [main] INFO  t.template.service.JocService -
                JocService configurat cu M = 2
2026-06-26 12:52:40 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Starting...
2026-06-26 12:52:40 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@6c2e7591]]
2026-06-26 12:52:40 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Started.
2026-06-26 12:52:40 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 12:52:40 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat started on port 8080 (http) with context path '/'
2026-06-26 12:52:40 [main] INFO  template.template.Application -
                Started Application in 1.847 seconds (process running for 2.22)
2026-06-26 12:52:40 [main] INFO  t.template.utils.DatabaseInitializer -
                Initializare baza de date...
2026-06-26 12:52:41 [main] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0
2026-06-26 12:52:41 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0 
    where
        c1_0.nume=?
2026-06-26 12:52:41 [main] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Tari]
2026-06-26 12:52:41 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0 
    where
        c1_0.nume=?
2026-06-26 12:52:41 [main] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Orase]
2026-06-26 12:52:41 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0 
    where
        c1_0.nume=?
2026-06-26 12:52:41 [main] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Ape]
2026-06-26 12:52:41 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0 
    where
        c1_0.nume=?
2026-06-26 12:52:41 [main] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Munti]
2026-06-26 12:52:41 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0 
    where
        c1_0.nume=?
2026-06-26 12:52:41 [main] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Plante]
2026-06-26 12:52:41 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0 
    where
        c1_0.nume=?
2026-06-26 12:52:41 [main] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Animale]
2026-06-26 12:52:41 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0 
    where
        c1_0.nume=?
2026-06-26 12:52:41 [main] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Nume]
2026-06-26 12:52:41 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0 
    where
        c1_0.nume=?
2026-06-26 12:52:41 [main] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Masini]
2026-06-26 12:52:41 [main] INFO  t.template.utils.DatabaseInitializer -
                Baza de date initializata cu succes.
2026-06-26 12:52:43 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-26 12:52:43 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -
                Initializing Servlet 'dispatcherServlet'
2026-06-26 12:52:43 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -
                Completed initialization in 0 ms
2026-06-26 12:52:43 [clientInboundChannel-4] INFO  t.t.controller.JocGameController -
                Sesiune WS d45a1e8e-6353-ddf0-a164-a4f28fa8d07a asociata cu Daniel
2026-06-26 12:52:43 [clientInboundChannel-13] INFO  t.t.controller.JocGameController -
                Sesiune WS 9537e50d-b8fb-512a-03c0-90b4a772a400 asociata cu Maria
2026-06-26 12:52:43 [clientInboundChannel-4] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=Daniel
2026-06-26 12:52:43 [clientInboundChannel-13] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=Maria
2026-06-26 12:52:43 [clientInboundChannel-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:52:43 [clientInboundChannel-13] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:52:43 [clientInboundChannel-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Daniel]
2026-06-26 12:52:43 [clientInboundChannel-4] INFO  t.template.service.JocService -
                Intrare in joc pentru: Daniel, actualizare varsta=22
2026-06-26 12:52:43 [clientInboundChannel-13] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:52:43 [clientInboundChannel-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:52:43 [clientInboundChannel-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:52:43 [clientInboundChannel-4] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:52:43 [clientInboundChannel-13] INFO  t.template.service.JocService -
                Intrare in joc pentru: Maria, actualizare varsta=23
2026-06-26 12:52:43 [clientInboundChannel-13] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:52:43 [clientInboundChannel-13] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [3]
2026-06-26 12:52:43 [clientInboundChannel-13] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:52:43 [clientInboundChannel-13] INFO  t.template.service.JocService -
                M jucatori conectati. Se aleg M+1 categorii.
2026-06-26 12:52:43 [clientInboundChannel-13] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:52:43 [clientInboundChannel-13] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:53:13 [http-nio-8080-exec-8] INFO  t.template.service.JocService -
                Iesire din joc: Daniel
2026-06-26 12:53:13 [http-nio-8080-exec-8] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:53:13 [http-nio-8080-exec-9] INFO  t.template.service.JocService -
                Iesire din joc: Maria
2026-06-26 12:53:13 [http-nio-8080-exec-9] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:53:40 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats -
                WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 24, active threads = 0, queued tasks = 0, completed tasks = 24], outboundChannel[pool size = 13, active threads = 0, queued tasks = 0, completed tasks = 13], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2026-06-26 12:53:43 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown -
                Commencing graceful shutdown. Waiting for active requests to complete
2026-06-26 12:53:43 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown -
                Graceful shutdown complete
2026-06-26 12:53:43 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Stopping...
2026-06-26 12:53:43 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@6c2e7591]]
2026-06-26 12:53:43 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Stopped.
2026-06-26 12:53:43 [SpringApplicationShutdownHook] INFO  o.hibernate.orm.connections.pooling -
                HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:53:45 [background-preinit] INFO  o.h.validator.internal.util.Version -
                HV000001: Hibernate Validator 8.0.2.Final
2026-06-26 12:53:45 [main] INFO  template.template.Application -
                Starting Application using Java 21.0.10 with PID 15668 (C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen\build\classes\java\main started by Deny in C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen)
2026-06-26 12:53:45 [main] INFO  template.template.Application -
                No active profile set, falling back to 1 default profile: "default"
2026-06-26 12:53:45 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat initialized with port 8080 (http)
2026-06-26 12:53:45 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 12:53:45 [main] INFO  o.a.catalina.core.StandardService -
                Starting service [Tomcat]
2026-06-26 12:53:45 [main] INFO  o.a.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 12:53:45 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2026-06-26 12:53:45 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
                Root WebApplicationContext: initialization completed in 503 ms
2026-06-26 12:53:45 [main] INFO  org.hibernate.Version -
                HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-26 12:53:45 [main] INFO  org.hibernate.cfg.Environment -
                HHH000205: Loaded properties from resource hibernate.properties: {hibernate.format_sql=true, hibernate.hbm2ddl.auto=update, hibernate.connection.password=****, hibernate.connection.username=root, hibernate.connection.url=jdbc:mysql://localhost:3306/TariOraseMPP, hibernate.show_sql=true}
2026-06-26 12:53:45 [main] INFO  o.h.c.i.RegionFactoryInitiator -
                HHH000026: Second-level cache disabled
2026-06-26 12:53:45 [main] WARN  o.hibernate.orm.connections.pooling -
                HHH10001002: Using built-in connection pool (not intended for production use)
2026-06-26 12:53:45 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
2026-06-26 12:53:45 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:53:45 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001001: Connection properties: {password=****, user=root}
2026-06-26 12:53:45 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001003: Autocommit mode: false
2026-06-26 12:53:45 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001115: Connection pool size: 20 (min=1)
2026-06-26 12:53:45 [main] WARN  org.hibernate.dialect.Dialect -
                HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2026-06-26 12:53:46 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -
                HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-26 12:53:46 [main] INFO  o.hibernate.orm.connections.access -
                HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1344f7fe] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2026-06-26 12:53:46 [main] INFO  t.template.service.JocService -
                JocService configurat cu M = 2
2026-06-26 12:53:46 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Starting...
2026-06-26 12:53:46 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@2ad6895a]]
